[0.056s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_description -- -j4 -l4
[0.183s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_description -- -j4 -l4
[0.226s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_description
[0.235s] -- Install configuration: ""
[0.236s] -- Execute custom install script
[0.239s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.240s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.240s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.241s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.242s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.242s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.243s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.243s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.244s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.245s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.248s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.249s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.249s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.250s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
