[0.127s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_description -- -j4 -l4
[0.306s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_description -- -j4 -l4
[0.570s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_description
[0.611s] -- Install configuration: ""
[0.617s] -- Execute custom install script
[0.624s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.624s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.625s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.626s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.626s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.627s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.627s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.628s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.629s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.629s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.631s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.632s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.633s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.634s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.634s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.635s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.636s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.636s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
