[0.070s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_description -- -j4 -l4
[0.244s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_description -- -j4 -l4
[0.292s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_description
[0.316s] -- Install configuration: ""
[0.318s] -- Execute custom install script
[0.322s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.323s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.324s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.326s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.326s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.327s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.328s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.329s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.332s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
